filename,object1_color,object1_shape,object2_color,object2_shape,object1_color_idx,object1_shape_idx,object2_color_idx,object2_shape_idx
0000497.png,yellow,cylinder,cyan,cylinder,7,2,2,2
0000498.png,yellow,cylinder,purple,cylinder,7,2,5,2
0000499.png,gray,cylinder,red,cylinder,3,2,6,2
0000500.png,gray,cylinder,green,cylinder,3,2,4,2
0000501.png,gray,cylinder,blue,cylinder,3,2,0,2
0000502.png,gray,cylinder,brown,cylinder,3,2,1,2
0000503.png,gray,cylinder,yellow,cylinder,3,2,7,2
0000504.png,gray,cylinder,cyan,cylinder,3,2,2,2
0000505.png,gray,cylinder,purple,cylinder,3,2,5,2
0000506.png,cyan,cylinder,red,cylinder,2,2,6,2
0000507.png,cyan,cylinder,green,cylinder,2,2,4,2
0000508.png,cyan,cylinder,blue,cylinder,2,2,0,2
0000509.png,cyan,cylinder,brown,cylinder,2,2,1,2
0000510.png,cyan,cylinder,yellow,cylinder,2,2,7,2
0000511.png,cyan,cylinder,gray,cylinder,2,2,3,2
0000512.png,cyan,cylinder,purple,cylinder,2,2,5,2
0000513.png,purple,cylinder,red,cylinder,5,2,6,2
0000514.png,purple,cylinder,green,cylinder,5,2,4,2
0000515.png,purple,cylinder,blue,cylinder,5,2,0,2
0000516.png,purple,cylinder,brown,cylinder,5,2,1,2
0000517.png,purple,cylinder,yellow,cylinder,5,2,7,2
0000518.png,purple,cylinder,gray,cylinder,5,2,3,2
0000519.png,purple,cylinder,cyan,cylinder,5,2,2,2
0000520.png,red,sphere,green,sphere,6,1,4,1
0000521.png,red,sphere,blue,sphere,6,1,0,1
0000522.png,red,sphere,brown,sphere,6,1,1,1
0000523.png,red,sphere,yellow,sphere,6,1,7,1
0000524.png,red,sphere,gray,sphere,6,1,3,1
0000525.png,red,sphere,cyan,sphere,6,1,2,1
0000526.png,red,sphere,purple,sphere,6,1,5,1
0000527.png,green,sphere,red,sphere,4,1,6,1
0000528.png,green,sphere,blue,sphere,4,1,0,1
0000529.png,green,sphere,brown,sphere,4,1,1,1
0000530.png,green,sphere,yellow,sphere,4,1,7,1
0000531.png,green,sphere,gray,sphere,4,1,3,1
0000532.png,green,sphere,cyan,sphere,4,1,2,1
0000533.png,green,sphere,purple,sphere,4,1,5,1
0000534.png,blue,sphere,red,sphere,0,1,6,1
0000535.png,blue,sphere,green,sphere,0,1,4,1
0000536.png,blue,sphere,brown,sphere,0,1,1,1
0000537.png,blue,sphere,yellow,sphere,0,1,7,1
0000538.png,blue,sphere,gray,sphere,0,1,3,1
0000539.png,blue,sphere,cyan,sphere,0,1,2,1
0000540.png,blue,sphere,purple,sphere,0,1,5,1
0000541.png,brown,sphere,red,sphere,1,1,6,1
0000542.png,brown,sphere,green,sphere,1,1,4,1
0000543.png,brown,sphere,blue,sphere,1,1,0,1
0000544.png,brown,sphere,yellow,sphere,1,1,7,1
0000545.png,brown,sphere,gray,sphere,1,1,3,1
0000546.png,brown,sphere,cyan,sphere,1,1,2,1
0000547.png,brown,sphere,purple,sphere,1,1,5,1
0000548.png,yellow,sphere,red,sphere,7,1,6,1
0000549.png,yellow,sphere,green,sphere,7,1,4,1
0000550.png,yellow,sphere,blue,sphere,7,1,0,1
0000551.png,yellow,sphere,brown,sphere,7,1,1,1
0000552.png,yellow,sphere,gray,sphere,7,1,3,1
0000553.png,yellow,sphere,cyan,sphere,7,1,2,1
0000554.png,yellow,sphere,purple,sphere,7,1,5,1
0000555.png,gray,sphere,red,sphere,3,1,6,1
0000556.png,gray,sphere,green,sphere,3,1,4,1
0000557.png,gray,sphere,blue,sphere,3,1,0,1
0000558.png,gray,sphere,brown,sphere,3,1,1,1
0000559.png,gray,sphere,yellow,sphere,3,1,7,1
0000560.png,gray,sphere,cyan,sphere,3,1,2,1
0000561.png,gray,sphere,purple,sphere,3,1,5,1
0000562.png,cyan,sphere,red,sphere,2,1,6,1
0000563.png,cyan,sphere,green,sphere,2,1,4,1
0000564.png,cyan,sphere,blue,sphere,2,1,0,1
0000565.png,cyan,sphere,brown,sphere,2,1,1,1
0000566.png,cyan,sphere,yellow,sphere,2,1,7,1
0000567.png,cyan,sphere,gray,sphere,2,1,3,1
0000568.png,cyan,sphere,purple,sphere,2,1,5,1
0000569.png,purple,sphere,red,sphere,5,1,6,1
0000570.png,purple,sphere,green,sphere,5,1,4,1
0000571.png,purple,sphere,blue,sphere,5,1,0,1
0000572.png,purple,sphere,brown,sphere,5,1,1,1
0000573.png,purple,sphere,yellow,sphere,5,1,7,1
0000574.png,purple,sphere,gray,sphere,5,1,3,1
0000575.png,purple,sphere,cyan,sphere,5,1,2,1
